KEGG,Compound,BIGG,Metabolic_Subsystems,TFA_Name,Met,TFA,Corr,Coeff_h,Coeff_k,Coeff_v
C00062,Arginine,arg__L_c,Arginine and Proline Metabolism,ArgP,74,31,0.773966798,1.601127923,0.002246053,11800.992
C00666,Diaminopimelic acid,26dap_LL_c,Threonine and Lysine Metabolism,ArgP,59,31,0.88425473,4.329670026,42.05733794,25164625.44
C00049,Aspartic acid,asp__L_c,Alanine and Aspartate Metabolism,ArgR,71,30,0.793394192,10,0.400106477,3.599131115
C00077,Ornithine,orn_c,Arginine and Proline Metabolism,ArgR,24,30,0.820910719,3.390174452,0.146544098,24.64465213
C00064,Glutamine,gln__L_c,Glutamate Metabolism,ArgR,47,30,0.927037152,1.351941295,0.077526704,4.162977736
C00047,Lysine,lys__L_c,Threonine and Lysine Metabolism,ArgR,34,30,0.952465748,3.557365322,2.004601408,3.632904586
C00025,Glutamic acid,glu__L_c,Glutamate Metabolism,ArgR,48,30,0.894815834,3.078103203,0.324163823,2.920678251
C00135,Histidine,his__L_c,Histidine Metabolism,ArgR,42,30,0.888167843,0.631526457,37997.57581,249.8680378
C00062,Arginine,arg__L_c,Arginine and Proline Metabolism,ArgR,74,30,0.86432856,9.014636302,1.520682846,3.163326239
C00666,Diaminopimelic acid,26dap_LL_c,Threonine and Lysine Metabolism,ArgR,59,30,0.946758605,1.323896982,0.000486598,598.1651942
C00624,N-Acetyl-Glutamic acid,acglu_c,Arginine and Proline Metabolism,ArgR,30,30,0.912287443,0.976023727,3.81075E-05,762.5540534
C00170,5-Methylthioadenosine,5mta_c,Arginine and Proline Metabolism,ArgR,82,30,0.918442089,2.907806215,3.492142232,3.276699033
C00005,NADPH,nadph_c,Cofactor and Prosthetic Group Biosynthesis,ArgR,27,30,0.754641867,4.912686393,0.350157501,3.189524374
C00024,Acetyl-CoA,accoa_c,Citric Acid Cycle,ArgR,81,30,0.90333204,0.800362218,3.12753E-05,385.7828014
C00091,Succinyl-CoA,succoa_c,Citric Acid Cycle,ArgR,9,30,0.873210166,3.602440028,0.100787645,3.615816051
C00327,Citrulline,citr__L_c,Arginine and Proline Metabolism,ArgR,67,30,0.78424387,6.955438738,0.131742706,2.917002258
C03406,Argininosuccinic acid,argsuc_c,Arginine and Proline Metabolism,ArgR,73,30,0.779596225,4.298611066,0.033219335,2.596891555
C00020,AMP,amp_c,Purine and Pyrimidine Biosynthesis,ArgR,75,30,0.825446519,10,4.791222425,2.742049214
C00002,ATP,atp_c,Purine and Pyrimidine Biosynthesis,ArgR,70,30,0.909910777,4.940492683,0.323824393,3.831653981
C00010,Coenzyme A,coa_c,Cofactor and Prosthetic Group Biosynthesis,ArgR,65,30,0.785964823,4.654104116,2.823960003,3.401017758
C00437,N-Acetyl-Ornithine,acorn_c,Arginine and Proline Metabolism,ArgR,29,30,0.852710636,0.956766247,0.012949825,3.651402176
